#	See the License for the specific language governing permissions and																												
#	limitations under the License.																												
#																													
#	Description and complete License: see LICENSE file.																												
# -------------------------------------------------------------------------------------------------------------------------																													
# SETS depending on TD																													
# --------------------------																													
9	0.000328687	0.00031096	0.00020386	0	0	0	0	0	0	0	0	0.000280307																	
10	0.00032167	0.000274768	0.000211246	0	0	0	0	0	0	0	0	0.000209769																	
11	0.000316869	0.00029508	0.000204229	0	0	0	0	0	0	0	0	0.00016656																	
12	0.000313176	0.000214939	0.000178008	0	0	0	0	0	0	0	0	0.000129259																	
13	0.000303574	0.000173207	0.000161389	0	0	0	0	0	0	0	0	0																	
14	0.000295819	0.000171361	0.000135537	0	0	0	0	0	0	0	0	0																	
15	0.000313545	0.000126305	0.000157327	0	0	0	0	0	0	0	0	0																	
16	0.000328687	0.000176162	0.000179485	0	0	0	0	0	0	0	0	0.000131106																	
17	0.000336443	0.000225649	0.000188718	0	0	0	0	0	0	0	0	0.000187241																	
18	0.000330534	0.000263688	0.000197212	0	0	0	0	0	0	0	0	0.000219002																	
19	0.000323148	0.00027883	0.000209769	0	0	0	0	0	0	0	0	0.000234144																	
20	0.000315392	0.000313545	0.000216047	0	0	0	0	0	0	0	0	0.000227127																	
21	0.000314653	0.000328318	0.000226388	0	0	0	0	0	0	0	0	0.000218632																	
22	0.00031096	0.000326841	0.000231558	0	0	0	0	0	0	0	0	0.000259257																	
23	0.000310591	0.000345676	0.000229342	0	0	0	0	0	0	0	0.000119288	0.000272552																	
24	0.000308375	0.000361187	0.000237837	0	0	0	0	0	0	0	0.000124827	0.00033275																	
;	
																												
param cooling_time_serie:= [*,*,NO]: 	1	2	3	4	5	6	7	8	9	10	11	12	:=																
1	0	0	0	0	0	0	0.000249047	0.000490311	0	0	0	0																	
2	0	0	0	0	0	0	0	0.000474745	0	0	0	0																	
3	0	0	0	0	0	0	0	0.000428049	0	0	0	0																	
4	0	0	0	0	0	0	0	0.000389135	0	0	0	0																	
5	0	0	0	0	0	0	0	0.000326874	0	0	0	0																	
6	0	0	0	0	0	0	0	0.000303526	0	0	0	0																	
7	0	0	0	0	0	0	0.000241264	0.000412483	0	0	0	0																	
8	0	0	0	0	0	0	0.000466962	0.000552572	0	0	0	0																	
9	0	0	0	0	0	0.000272395	0.000544789	0.000669313	0	0	0	0																	
10	0	0	0	0	0	0.000404701	0.000653747	0.000754923	0	0	0	0																	
11	0	0	0	0	0	0.000498093	0.000708226	0.000871663	0.000350222	0.000241264	0	0																	
12	0	0	0	0	0	0.000607051	0.000786053	0.000965056	0.00045918	0.000342439	0	0																	
13	0	0	0	0	0	0.000684878	0.00086388	0.001027317	0.000552572	0.000365787	0	0																	
14	0	0	0	0	0	0.000731574	0.000918359	0.001058448	0.000599268	0.000435832	0	0																	
15	0	0	0	0	0	0.000762705	0.000980621	0.001128492	0.000638182	0.000482528	0	0																	
16	0	0	0	0	0	0.000786053	0.001011752	0.00123745	0.000684878	0.000435832	0	0																	
17	0	0	0	0	0	0.000770488	0.0010351	0.001229668	0.00066153	0.000443614	0	0																	
18	0	0	0	0	0	0.000762705	0.001042883	0.001159623	0.000505876	0.000404701	0	0																	
19	0	0	0	0	0	0.000700444	0.000918359	0.00112071	0.000358005	0.000311308	0	0																	
20	0	0	0	0	0	0.000591486	0.000824967	0.000988404	0.000311308	0	0	0																	
21	0	0	0	0	0	0.000412483	0.000716009	0.00083275	0	0	0	0																	
22	0	0	0	0	0	0.000381353	0.000622617	0.000793836	0	0	0	0																	
23	0	0	0	0	0	0.000311308	0.000529224	0.000731574	0	0	0	0																	
24	0	0	0	0	0	0.00028796	0.000396918	0.000638182	0	0	0	0																	
[*,*,CN]: 	1	2	3	4	5	6	7	8	9	10	11	12	:=																
1	0	0	0	0	0	0.000389896	0.000543802	0.000697708	0	0	0	0																	
2	0	0	0	0	0	0.000359114	0.000605364	0.000697708	0	0	0	0																	
3	0	0	0	0	0	0.000338594	0.000543802	0.000677187	0	0	0	0																	
4	0	0	0	0	0	0.000379635	0.000615625	0.00074901	0	0	0	0																	
5	0	0	0	0	0	0.0004925	0.000666927	0.00075927	0	0	0	0																	
6	0	0	0	0	0	0.000564323	0.000564323	0.000800312	0.000338594	0	0	0																	
7	0	0	0	0	0	0.000420677	0.000605364	0.000800312	0.000451458	0	0	0																	
8	0	0	0	0	0	0.000430937	0.000584843	0.000769531	0.000389896	0	0	0																	
9	0	0	0	0	0	0.0004925	0.000595104	0.000810572	0.000410416	0	0	0																	
10	0	0	0	0	0	0.000430937	0.000615625	0.000872135	0.000410416	0	0	0																	
11	0	0	0	0	0	0.000441198	0.000666927	0.000892656	0.000430937	0	0	0																	
12	0	0	0	0	0	0.000410416	0.000697708	0.000943958	0.000461718	0	0	0																	
13	0	0	0	0	0	0.000410416	0.000769531	0.000954218	0.000461718	0	0	0																	
14	0	0	0	0	0	0.000400156	0.000779791	0.000974739	0.000451458	0	0	0																	
15	0	0	0	0	0	0.000420677	0.000790052	0.000964478	0.000430937	0	0	0																	
16	0	0	0	0	0	0.000461718	0.000790052	0.000954218	0.000430937	0	0	0																	
17	0	0	0	0	0	0.000400156	0.00075927	0.00099526	0.000451458	0	0	0																	
18	0	0	0	0	0	0.000369375	0.000656666	0.000913176	0.000451458	0	0	0																	
19	0	0	0	0	0	0.000359114	0.000656666	0.000892656	0.000379635	0	0	0																	
20	0	0	0	0	0	0.000441198	0.000615625	0.000882395	0.000338594	0	0	0																	
21	0	0	0	0	0	0.000461718	0.000636145	0.000831093	0	0	0	0																	
22	0	0	0	0	0	0.000338594	0.000605364	0.000810572	0	0	0	0																	
23	0	0	0	0	0	0.000400156	0.000554062	0.000738749	0	0	0	0																	
24	0	0	0	0	0	0	0.000543802	0.000738749	0	0	0	0																	
[*,*,SO]: 	1	2	3	4	5	6	7	8	9	10	11	12	:=																
1	0	0	0	0	0	0	0.000197723	0.000394855	0.00018174	0.00018766	0	0																	
2	0	0	0	0	0	0	0	0.00036644	0	0.000182924	0	0																	
3	0	0	0	0	0	0	0	0.000349864	0	0	0	0																	
4	0	0	0	0	0	0	0	0.00034276	0	0	0	0																	
5	0	0	0	0	0	0	0	0.0003398	0	0	0	0																	
6	0	0	0	0	0	0	0	0.000400775	0	0	0	0																	
7	0	0	0	0	0	0.000320857	0.000280602	0.000512068	0	0	0	0																	
8	0	0	0	0	0	0.000416758	0.000356968	0.000631058	0.000277642	0.00024745	0	0																	
9	0	0	0	0.000208971	0	0.000488981	0.000413798	0.000684928	0.000417942	0.000338024	0	0																	
10	0	0	0	0.000356376	0	0.000567123	0.000495493	0.000681376	0.000559427	0.000358152	0	0																	
11	0	0	0	0.000445766	0	0.000609154	0.000483061	0.000700912	0.000582515	0.000416758	0	0																	
12	0	0	0	0.000470037	0	0.000690256	0.000507332	0.000744127	0.000550547	0.000465893	0.000197131	0																	
13	0	0	0	0.000489573	0	0.00070624	0.000555875	0.000728143	0.000573635	0.000455238	0	0																	
14	0	0	0	0.000473589	0	0.000721039	0.000587251	0.000794446	0.000533972	0.000451094	0	0																	
15	0	0	0	0.000453462	0	0.000666577	0.000591986	0.000819309	0.000553507	0.000449318	0	0																	
16	0	0	0	0.000442214	0	0.000570083	0.00052746	0.000830557	0.00053042	0.00044991	0	0																	
17	0	0	0	0.000400775	0	0.000578371	0.000445766	0.000782606	0.000500229	0.000416166	0	0																	
18	0	0	0	0.000296585	0	0.000531604	0.000393079	0.000751231	0.000490165	0.000342168	0	0																	
19	0	0	0	0	0	0.000456422	0.000358152	0.000684336	0.000376503	0.000269354	0	0																	
20	0	0	0	0	0	0.000350456	0.000268762	0.000563571	0.000322633	0.00024745	0	0																	
21	0	0	0	0	0	0.000288297	0.000221403	0.000487797	0.000304873	0.000229099	0	0																	
22	0	0	0	0	0	0.000231467	0.000189436	0.000423862	0.000285929	0.000202459	0	0																	
23	0	0	0	0	0	0	0	0.000384791	0.00026225	0.000184108	0	0																	
24	0	0	0	0	0	0	0	0.000368808	0.000179964	0	0	0																	
;																													
																													
param electricity_time_serie := [*,*,NO]:	1	2	3	4	5	6	7	8	9	10	11	12	:=																
1	9.10329E-05	7.37113E-05	6.90851E-05	6.58562E-05	9.06805E-05	0.000102633	0.000108713	0.00012324	6.74171E-05	7.2377E-05	9.31352E-05	8.77096E-05																	
2	8.7804E-05	7.16405E-05	6.7543E-05	6.40497E-05	8.7974E-05	9.76922E-05	0.000103942	0.000117777	6.49813E-05	6.98152E-05	8.90377E-05	8.18749E-05																	
3	8.67025E-05	7.17538E-05	6.75682E-05	6.40057E-05	8.71872E-05	9.56466E-05	0.000101261	0.000114145	6.37476E-05	6.83487E-05	8.73823E-05	7.92124E-05																	
4	8.58906E-05	7.43219E-05	7.01803E-05	6.69639E-05	8.79425E-05	9.45011E-05	9.94483E-05	0.000111495	6.51827E-05	6.89214E-05	8.63186E-05	7.85453E-05																	
5	8.8339E-05	8.35617E-05	7.89166E-05	7.53604E-05	9.11337E-05	9.24366E-05	9.7409E-05	0.000109355	6.82291E-05	7.24525E-05	8.67781E-05	7.97349E-05																	
6	9.63893E-05	0.000107385	9.83216E-05	9.33681E-05	0.000101695	9.51871E-05	9.88944E-05	0.000110117	7.27546E-05	7.76704E-05	9.35255E-05	8.5985E-05																	
7	0.000110406	0.000131165	0.0001202	0.000116789	0.000122617	0.000106063	0.000108707	0.00011908	7.95586E-05	8.3461E-05	0.00011351	0.00010578																	
8	0.000118765	0.000150809	0.00014004	0.000136924	0.000139385	0.000116096	0.000120528	0.000128446	8.82824E-05	9.08567E-05	0.000134866	0.000131505																	
9	0.000130844	0.000156216	0.000145308	0.000141519	0.000144968	0.000120011	0.000127709	0.00013542	9.3752E-05	9.45325E-05	0.000152666	0.000148335																	
10	0.000132927	0.000155964	0.00014437	0.000143583	0.000146485	0.000122428	0.000131517	0.000139328	9.59991E-05	9.67355E-05	0.000156077	0.000152206																	
11	0.000129409	0.000155712	0.000143602	0.000144842	0.000146573	0.000117871	0.000130938	0.000139624	9.63327E-05	9.86741E-05	0.000153918	0.000148222																	
12	0.000120987	0.000146113	0.00013333	0.000133191	0.000135067	0.00011373	0.000126129	0.000135829	9.52878E-05	9.81202E-05	0.000151615	0.000145018																	
13	0.000113302	0.0001495	0.000135476	0.000132845	0.000136118	0.000110941	0.00012331	0.000132537	9.44507E-05	9.70376E-05	0.000138535	0.000132562																	
14	0.000108499	0.000156631	0.000141198	0.000138038	0.000138504	0.000110199	0.000121761	0.000133475	9.48724E-05	9.83531E-05	0.000139511	0.000131637																	
15	0.000106359	0.000155492	0.000142463	0.000137793	0.000138302	0.000110224	0.000122164	0.000133802	9.311E-05	9.90266E-05	0.000143678	0.000137818																	
16	0.000105856	0.000152263	0.000141229	0.000137201	0.000136131	0.000110941	0.000122926	0.00013479	9.46269E-05	9.94294E-05	0.000148134	0.000139737																	
17	0.000115266	0.00014972	0.000136357	0.000133368	0.000130825	0.000111741	0.000124594	0.000134664	9.47906E-05	9.86993E-05	0.000152653	0.000143029																	
18	0.000125085	0.0001549	0.000137887	0.000127892	0.000125972	0.00011451	0.000126935	0.00013632	9.49291E-05	0.000100008	0.00016003	0.000149493																	
19	0.000123064	0.000149292	0.000143369	0.000127055	0.000125563	0.000115026	0.000128313	0.000137629	9.53445E-05	0.000100543	0.000159275	0.000144194																	
20	0.000113812	0.000138384	0.000135017	0.000129151	0.000123077	0.000109695	0.000124512	0.000133343	9.66725E-05	0.000103036	0.00015203	0.000137837																	
21	0.000105516	0.000127476	0.000125393	0.000125349	0.000122359	0.000112949	0.000124065	0.000134016	9.45451E-05	9.96182E-05	0.000140486	0.000127772																	
22	9.67733E-05	0.000114315	0.0001121	0.00011203	0.000111439	0.000108059	0.000120943	0.000128565	8.62242E-05	9.03406E-05	0.000128169	0.000118022																	
23	8.86474E-05	0.000104345	0.000101003	0.000101658	0.000102577	0.000100606	0.000113308	0.00012117	7.89418E-05	8.36373E-05	0.000112849	0.000105604																	
24	8.16483E-05	9.60935E-05	9.2789E-05	9.36765E-05	9.35569E-05	9.28142E-05	0.000104333	0.000114221	7.35351E-05	7.73871E-05	0.000102029	9.31919E-05																	
[*,*,CN]: 	1	2	3	4	5	6	7	8	9	10	11	12	:=																
1	8.94711E-05	7.58693E-05	7.89297E-05	7.26519E-05	8.66984E-05	9.6115E-05	0.000103243	0.000116413	7.92436E-05	8.21339E-05	8.9968E-05	8.92749E-05																	
2	8.51943E-05	7.30966E-05	7.61047E-05	6.92776E-05	8.3311E-05	9.22045E-05	9.81291E-05	0.000110972	7.62747E-05	7.8655E-05	8.34549E-05	8.18331E-05																	
3	8.23563E-05	7.24819E-05	7.46399E-05	6.87283E-05	8.15323E-05	8.92095E-05	9.45456E-05	0.000106853	7.45091E-05	7.69156E-05	8.01198E-05	7.98844E-05																	
4	8.13231E-05	7.3659E-05	7.60524E-05	6.99185E-05	8.23694E-05	8.78885E-05	9.35254E-05	0.000104001	7.4326E-05	7.70987E-05	7.88381E-05	7.83411E-05																	
5	8.29317E-05	7.95574E-05	8.25525E-05	7.33843E-05	8.40173E-05	8.48151E-05	8.93534E-05	0.000101739	7.68109E-05	7.9492E-05	8.05776E-05	7.88381E-05																	
6	9.16421E-05	9.82992E-05	9.52911E-05	8.38996E-05	9.20606E-05	8.73654E-05	9.28715E-05	0.000103073	7.92436E-05	8.25655E-05	8.52205E-05	8.4645E-05																	
7	0.000102013	0.000116387	0.000116138	0.00010391	0.000111221	9.51864E-05	0.000104041	0.000113994	8.70515E-05	8.95757E-05	9.87177E-05	0.00010183																	
