(	8543	,	23	,	10	)							
(	8544	,	24	,	10	)							
(	8545	,	1	,	11	)							
(	8546	,	2	,	11	)							
(	8547	,	3	,	11	)							
(	8548	,	4	,	11	)							
(	8549	,	5	,	11	)							
(	8550	,	6	,	11	)							
(	8551	,	7	,	11	)							
(	8552	,	8	,	11	)							
(	8553	,	9	,	11	)							
(	8554	,	10	,	11	)							
(	8555	,	11	,	11	)							
(	8556	,	12	,	11	)							
(	8557	,	13	,	11	)							
(	8558	,	14	,	11	)							
(	8559	,	15	,	11	)							
(	8560	,	16	,	11	)							
(	8561	,	17	,	11	)							
(	8562	,	18	,	11	)							
(	8563	,	19	,	11	)							
(	8564	,	20	,	11	)							
(	8565	,	21	,	11	)							
(	8566	,	22	,	11	)							
(	8567	,	23	,	11	)							
(	8568	,	24	,	11	)							
(	8569	,	1	,	12	)							
(	8570	,	2	,	12	)							
(	8571	,	3	,	12	)							
(	8572	,	4	,	12	)							
(	8573	,	5	,	12	)							
(	8574	,	6	,	12	)							
(	8575	,	7	,	12	)							
(	8576	,	8	,	12	)							
(	8577	,	9	,	12	)							
(	8578	,	10	,	12	)							
(	8579	,	11	,	12	)							
(	8580	,	12	,	12	)							
(	8581	,	13	,	12	)							
(	8582	,	14	,	12	)							
(	8583	,	15	,	12	)							
(	8584	,	16	,	12	)							
(	8585	,	17	,	12	)							
(	8586	,	18	,	12	)							
(	8587	,	19	,	12	)							
(	8588	,	20	,	12	)							
(	8589	,	21	,	12	)							
(	8590	,	22	,	12	)							
(	8591	,	23	,	12	)							
(	8592	,	24	,	12	)							
(	8593	,	1	,	12	)							
(	8594	,	2	,	12	)							
(	8595	,	3	,	12	)							
(	8596	,	4	,	12	)							
(	8597	,	5	,	12	)							
(	8598	,	6	,	12	)							
(	8599	,	7	,	12	)							
(	8600	,	8	,	12	)							
(	8601	,	9	,	12	)							
(	8602	,	10	,	12	)							
(	8603	,	11	,	12	)							
(	8604	,	12	,	12	)							
(	8605	,	13	,	12	)							
(	8606	,	14	,	12	)							
(	8607	,	15	,	12	)							
(	8608	,	16	,	12	)							
(	8609	,	17	,	12	)							
(	8610	,	18	,	12	)							
(	8611	,	19	,	12	)							
(	8612	,	20	,	12	)							
(	8613	,	21	,	12	)							
(	8614	,	22	,	12	)							
(	8615	,	23	,	12	)							
(	8616	,	24	,	12	)							
(	8617	,	1	,	12	)							
(	8618	,	2	,	12	)							
(	8619	,	3	,	12	)							
(	8620	,	4	,	12	)							
(	8621	,	5	,	12	)							
(	8622	,	6	,	12	)							
(	8623	,	7	,	12	)							
(	8624	,	8	,	12	)							
(	8625	,	9	,	12	)							
(	8626	,	10	,	12	)							
(	8627	,	11	,	12	)							
(	8628	,	12	,	12	)							
(	8629	,	13	,	12	)							
(	8630	,	14	,	12	)							
(	8631	,	15	,	12	)							
(	8632	,	16	,	12	)							
(	8633	,	17	,	12	)							
(	8634	,	18	,	12	)							
(	8635	,	19	,	12	)							
(	8636	,	20	,	12	)							
(	8637	,	21	,	12	)							
(	8638	,	22	,	12	)							
(	8639	,	23	,	12	)							
(	8640	,	24	,	12	)							
(	8641	,	1	,	12	)							
(	8642	,	2	,	12	)							
(	8643	,	3	,	12	)							
(	8644	,	4	,	12	)							
(	8645	,	5	,	12	)							
(	8646	,	6	,	12	)							
(	8647	,	7	,	12	)							
(	8648	,	8	,	12	)							
(	8649	,	9	,	12	)							
(	8650	,	10	,	12	)							
(	8651	,	11	,	12	)							
(	8652	,	12	,	12	)							
(	8653	,	13	,	12	)							
(	8654	,	14	,	12	)							
(	8655	,	15	,	12	)							
(	8656	,	16	,	12	)							
(	8657	,	17	,	12	)							
(	8658	,	18	,	12	)							
(	8659	,	19	,	12	)							
(	8660	,	20	,	12	)							
(	8661	,	21	,	12	)							
(	8662	,	22	,	12	)							
(	8663	,	23	,	12	)							
(	8664	,	24	,	12	)							
(	8665	,	1	,	12	)							
(	8666	,	2	,	12	)							
(	8667	,	3	,	12	)							
(	8668	,	4	,	12	)							
(	8669	,	5	,	12	)							
(	8670	,	6	,	12	)							
(	8671	,	7	,	12	)							
(	8672	,	8	,	12	)							
(	8673	,	9	,	12	)							
(	8674	,	10	,	12	)							
(	8675	,	11	,	12	)							
(	8676	,	12	,	12	)							
(	8677	,	13	,	12	)							
(	8678	,	14	,	12	)							
(	8679	,	15	,	12	)							
(	8680	,	16	,	12	)							
(	8681	,	17	,	12	)							
(	8682	,	18	,	12	)							
(	8683	,	19	,	12	)							
(	8684	,	20	,	12	)							
(	8685	,	21	,	12	)							
(	8686	,	22	,	12	)							
(	8687	,	23	,	12	)							
(	8688	,	24	,	12	)							
(	8689	,	1	,	11	)							
(	8690	,	2	,	11	)							
(	8691	,	3	,	11	)							
(	8692	,	4	,	11	)							
(	8693	,	5	,	11	)							
(	8694	,	6	,	11	)							
(	8695	,	7	,	11	)							
(	8696	,	8	,	11	)							
(	8697	,	9	,	11	)							
(	8698	,	10	,	11	)							
(	8699	,	11	,	11	)							
(	8700	,	12	,	11	)							
(	8701	,	13	,	11	)							
(	8702	,	14	,	11	)							
(	8703	,	15	,	11	)							
(	8704	,	16	,	11	)							
(	8705	,	17	,	11	)							
(	8706	,	18	,	11	)							
(	8707	,	19	,	11	)							
(	8708	,	20	,	11	)							
(	8709	,	21	,	11	)							
(	8710	,	22	,	11	)							
(	8711	,	23	,	11	)							
(	8712	,	24	,	11	)							
(	8713	,	1	,	10	)							
(	8714	,	2	,	10	)							
(	8715	,	3	,	10	)							
(	8716	,	4	,	10	)							
(	8717	,	5	,	10	)							
(	8718	,	6	,	10	)							
(	8719	,	7	,	10	)							
(	8720	,	8	,	10	)							
(	8721	,	9	,	10	)							
(	8722	,	10	,	10	)							
(	8723	,	11	,	10	)							
(	8724	,	12	,	10	)							
(	8725	,	13	,	10	)							
(	8726	,	14	,	10	)							
(	8727	,	15	,	10	)							
(	8728	,	16	,	10	)							
(	8729	,	17	,	10	)							
(	8730	,	18	,	10	)							
(	8731	,	19	,	10	)							
(	8732	,	20	,	10	)							
(	8733	,	21	,	10	)							
(	8734	,	22	,	10	)							
(	8735	,	23	,	10	)							
(	8736	,	24	,	10	)							
(	8737	,	1	,	12	)							
(	8738	,	2	,	12	)							
(	8739	,	3	,	12	)							
(	8740	,	4	,	12	)							
(	8741	,	5	,	12	)							
(	8742	,	6	,	12	)							
(	8743	,	7	,	12	)							
(	8744	,	8	,	12	)							
(	8745	,	9	,	12	)							
(	8746	,	10	,	12	)							
(	8747	,	11	,	12	)							
(	8748	,	12	,	12	)							
(	8749	,	13	,	12	)							
(	8750	,	14	,	12	)							
(	8751	,	15	,	12	)							
(	8752	,	16	,	12	)							
(	8753	,	17	,	12	)							
(	8754	,	18	,	12	)							
(	8755	,	19	,	12	)							
(	8756	,	20	,	12	)							
(	8757	,	21	,	12	)							
(	8758	,	22	,	12	)							
(	8759	,	23	,	12	)							
(	8760	,	24	,	12	)							
;													
													
# -----------------------------													
# PARAMETERS DEPENDING ON NUMBERFS OF TYPICAL DAYS : 													
# -----------------------------													
													
													
# INPUT of 12 TD distributions : 												
param heating_time_series : 	1	2	3	4	5	6	7	8	9	10	11	12	:=
1	0.000253143	0.000151207	4.92695E-05	6.45601E-05	0	4.24737E-05	0.000144411	9.51412E-05	0.000154604	0.000198777	0.000253143	0.000297316	
2	0.000254842	0.000154604	6.6259E-05	7.13559E-05	0	5.77643E-05	0.000151207	0.000103636	0.000163099	0.000203874	0.000266735	0.000299015	
3	0.000256541	0.000156303	7.47538E-05	7.47538E-05	0	6.45601E-05	0.000158002	0.00011383	0.000171594	0.00021067	0.000278628	0.000302413	
4	0.00025824	0.000159701	7.98506E-05	7.64527E-05	0	7.30548E-05	0.0001614	0.000118926	0.000174992	0.00021067	0.000285424	0.000302413	
5	0.000259939	0.0001614	7.64527E-05	7.64527E-05	0	7.81517E-05	0.000164798	0.000122324	0.00017839	0.000217466	0.000293918	0.00030751	
6	0.000261638	0.000156303	5.43664E-05	6.96569E-05	0	7.81517E-05	0.000166497	0.000127421	0.000181788	0.000214068	0.000300714	0.000310908	
7	0.000259939	0.000135916	2.71832E-05	5.77643E-05	0	7.13559E-05	0.000166497	0.000127421	0.000183487	0.000215767	0.000305811	0.000305811	
8	0.00025824	0.000110432	0	4.75706E-05	0	6.6259E-05	0.000156303	0.00011383	0.000181788	0.000214068	0.000310908	0.000305811	
9	0.000244649	8.32485E-05	0	3.56779E-05	0	4.92695E-05	0.000139314	7.98506E-05	0.000159701	0.00021067	0.000312607	0.000305811	
10	0.000234455	5.94632E-05	0	2.03874E-05	0	2.71832E-05	0.000120625	4.58716E-05	0.000134217	0.000207272	0.000299015	0.000304112	
11	0.000220863	3.73769E-05	0	0	0	1.35916E-05	0.000103636	1.69895E-05	0.000120625	0.000203874	0.000283725	0.000302413	
12	0.000208971	1.86884E-05	0	0	0	0	8.83454E-05	0	0.000101937	0.000200476	0.000268434	0.000299015	
13	0.000197078	3.3979E-06	0	0	0	0	7.81517E-05	0	7.81517E-05	0.000198777	0.000261638	0.000299015	
14	0.000186884	0	0	0	0	0	7.30548E-05	0	6.6259E-05	0.000169895	0.00025824	0.000299015	
15	0.000181788	0	0	0	0	0	6.96569E-05	0	6.11622E-05	0.000156303	0.000261638	0.000299015	
16	0.000181788	0	0	0	0	0	7.47538E-05	0	6.6259E-05	0.000152905	0.000271832	0.000300714	
17	0.000186884	0	0	0	0	0	8.32485E-05	0	7.98506E-05	0.000163099	0.000285424	0.000302413	
18	0.000195379	5.09685E-06	0	0	0	0	9.68401E-05	8.49475E-06	9.68401E-05	0.000166497	0.000283725	0.000300714	
19	0.000205573	2.20863E-05	0	0	0	8.49475E-06	0.000101937	1.86884E-05	0.000108733	0.000169895	0.000282026	0.000297316	
20	0.000212369	4.07748E-05	0	0	0	1.69895E-05	0.000107034	2.88821E-05	0.000120625	0.000173293	0.000280327	0.000293918	
21	0.000217466	6.11622E-05	0	0	0	2.54842E-05	0.000112131	3.90758E-05	0.000132518	0.00017839	0.000280327	0.00029052	
22	0.000224261	8.15496E-05	0	1.35916E-05	0	3.3979E-05	0.000118926	4.92695E-05	0.000142712	0.000181788	0.000278628	0.00029052	
23	0.000231057	0.000101937	0	2.88821E-05	0	4.24737E-05	0.000122324	5.94632E-05	0.000154604	0.000185185	0.000276929	0.000287122	
24	0.000237853	0.000122324	0	4.07748E-05	0	5.09685E-05	0.000132518	6.96569E-05	0.000166497	0.000188583	0.000276929	0.000297316	
;													
													
param electricity_time_series :	1	2	3	4	5	6	7	8	9	10	11	12	:=
1	0.000129539	5.1266E-05	4.34504E-05	5.04922E-05	3.1959E-05	4.52302E-05	7.3707E-05	7.22754E-05	9.42134E-05	9.52194E-05	0.000141146	0.00011147	
2	0.000107949	3.46288E-05	3.06049E-05	3.70663E-05	1.89201E-05	3.30424E-05	5.83465E-05	5.65667E-05	7.2082E-05	7.55642E-05	0.000121568	9.36717E-05	
3	9.28205E-05	2.22088E-05	2.02743E-05	2.86316E-05	9.90498E-06	2.15511E-05	5.01827E-05	4.62748E-05	5.854E-05	6.45759E-05	0.000105976	8.00137E-05	
4	8.75972E-05	1.69468E-05	1.6792E-05	2.4066E-05	9.3633E-06	1.89201E-05	4.38373E-05	3.9736E-05	5.27363E-05	6.0165E-05	9.99784E-05	6.72842E-05	
5	8.988E-05	1.51283E-05	1.82623E-05	2.34856E-05	1.4161E-05	1.6173E-05	4.73969E-05	4.5501E-05	5.68376E-05	6.22544E-05	0.000102726	6.12097E-05	
6	0.000109922	1.78754E-05	3.00632E-05	3.32359E-05	2.93667E-05	1.85718E-05	6.3183E-05	6.2796E-05	7.38618E-05	7.86208E-05	0.000118782	6.0668E-05	
7	0.000145634	1.87653E-05	6.65104E-05	5.37423E-05	4.98344E-05	2.83221E-05	0.000106363	0.000107562	0.000117119	0.000116887	0.000160376	6.68973E-05	
8	0.000161227	2.46851E-05	0.000100868	7.89303E-05	7.59511E-05	3.07209E-05	0.000150935	0.000153992	0.000161846	0.000154108	0.000202085	6.70134E-05	
9	0.000170938	4.13224E-05	0.000126366	9.96302E-05	0.000103654	5.1266E-05	0.000157977	0.000156932	0.000173918	0.000158867	0.000213847	7.99363E-05	
10	0.000179412	6.18288E-05	0.000145286	0.000115223	0.000122922	6.83289E-05	0.000168539	0.000165676	0.000178483	0.000169584	0.000217136	9.7154E-05	
11	0.000183242	7.25076E-05	0.000151593	0.000125669	0.000130932	8.39602E-05	0.000169468	0.00017059	0.000180611	0.000173763	0.000217252	0.000110928	
12	0.000185332	8.50049E-05	0.000160337	0.000138399	0.000144512	9.21241E-05	0.000171325	0.000175504	0.000184326	0.000180108	0.000219728	0.000122497	
13	0.000177748	8.86032E-05	0.000155268	0.000131705	0.000138825	8.87966E-05	0.0001567	0.000168462	0.000173415	0.000172641	0.000214969	0.00012505	
14	0.000173299	7.79244E-05	0.000156545	0.000128881	0.000133214	7.79631E-05	0.000153024	0.000172486	0.000167572	0.000167417	0.000215782	0.000113753	
15	0.000165328	6.4305E-05	0.000150277	0.000125824	0.000127604	6.42663E-05	0.00015198	0.000159215	0.000159757	0.000160298	0.000211796	0.000104621	
16	0.000161807	6.20222E-05	0.000150122	0.000119827	0.000134568	6.2796E-05	0.000149929	0.000158015	0.00015256	0.000154495	0.000211177	0.000103499	
17	0.000153527	5.88495E-05	0.000144048	0.000114642	0.000128068	6.52723E-05	0.00014842	0.00015256	0.000150587	0.000153372	0.000215859	0.000111818	
18	0.000156003	6.82902E-05	0.000145789	0.000118898	0.000128726	6.82902E-05	0.000152328	0.00015728	0.000154804	0.000183706	0.000240118	0.000145518	
19	0.000176394	7.29332E-05	0.000141688	0.00011147	0.000122419	7.74214E-05	0.000152173	0.000162658	0.000167263	0.000197558	0.000232767	0.000154456	
20	0.000193573	7.62606E-05	0.000125786	9.76569E-05	0.000106246	8.00524E-05	0.000155114	0.000170435	0.000166411	0.000177361	0.000215588	0.000150974	
21	0.00017326	7.72666E-05	0.000109071	8.52757E-05	9.28979E-05	9.47551E-05	0.000154649	0.000161382	0.000147337	0.000155114	0.000191986	0.000138941	
22	0.000148536	8.61656E-05	9.8276E-05	8.56626E-05	9.06925E-05	9.47938E-05	0.000132634	0.000138205	0.000124315	0.000133137	0.00016792	0.00012447	
23	0.000155307	8.33412E-05	0.00011147	9.59932E-05	9.28979E-05	8.29155E-05	0.000121375	0.000126521	0.000127681	0.000139057	0.000174924	0.000131473	
24	0.000151051	6.85224E-05	0.000100288	7.59511E-05	7.81952E-05	6.2796E-05	0.000101217	0.000107446	0.000121568	0.000130003	0.000170165	0.000134801	
;													
													
param mob_pass_time_series :	1	2	3	4	5	6	7	8	9	10	11	12	:=
1	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	
2	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	
3	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	
4	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	
5	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	
6	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	
7	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	
8	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	
9	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	
10	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	
11	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	
12	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	
13	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	
14	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	
15	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	
16	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	
17	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	
18	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	
19	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	
20	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	
21	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	
22	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	
23	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	
24	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	
;													
													
param mob_freight_time_series :	1	2	3	4	5	6	7	8	9	10	11	12	:=
1	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
2	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
3	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
4	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
5	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
6	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
7	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
8	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
9	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
10	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
11	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
12	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
13	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
14	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
15	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
16	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
17	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
18	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
19	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
20	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
21	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
22	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
23	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
24	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
;													
													
param c_p_t:=													
["PV",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	:=
1	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	0	0	0	0	0	0	0	0	0	0	0	
4	0	0	0	0	0	0	0	0	0	0	0	0	
5	0	0	0.000794363	0	0	0	0	0	0	0	0	0	
6	0	0.002439702	0.027703613	0.009119246	0.002934188	0	0	0	0	0	0	0	
7	0	0.044011928	0.097071451	0.078708232	0.059074739	0.005917912	0.000343299	0	0	0	0	0	
8	0.003040339	0.132496657	0.195560901	0.232587216	0.142040506	0.039490785	0.068003926	0.014592423	0.002403972	7.42506E-05	0	0	
9	0.053423089	0.275728708	0.282740858	0.402272068	0.240090315	0.094691902	0.2566371	0.064819013	0.036018522	0.019424826	3.84356E-05	0.000154616	
10	0.130355063	0.416799702	0.350758811	0.558328031	0.317991799	0.165279591	0.443081192	0.097720758	0.087964231	0.062513751	0.007191824	0.042805025	
11	0.22885159	0.518349836	0.365886197	0.675426616	0.449042151	0.238147753	0.579293452	0.114219238	0.140098624	0.11348372	0.021208587	0.125908901	
12	0.338141008	0.582456128	0.352933134	0.731951081	0.578609043	0.280337425	0.655945389	0.13514742	0.194270103	0.174841782	0.037762973	0.219275079	
13	0.400196819	0.602801715	0.369260026	0.729914753	0.565418026	0.259723807	0.669813651	0.125045847	0.231596309	0.18435896	0.048197365	0.293065311	
14	0.398339178	0.571066137	0.365029029	0.698838195	0.516652307	0.247657104	0.637107579	0.110734702	0.244357801	0.156956128	0.054108585	0.275713386	
15	0.286875436	0.500958782	0.357863844	0.645976821	0.476350352	0.24120313	0.550815297	0.079359898	0.194275345	0.095389289	0.039622733	0.168915712	
16	0.226060706	0.41139043	0.302164702	0.537346423	0.395540332	0.21269277	0.407833129	0.050239693	0.104276647	0.033292215	0.011370822	0.066670037	
17	0.172453622	0.335328009	0.215139548	0.389034168	0.241721501	0.158163942	0.218128126	0.024353318	0.029980639	0.003237325	0.000639429	0.00643971	
18	0.096451353	0.218879598	0.135571495	0.25410931	0.144635012	0.078763961	0.050809239	0.004539768	0.001086679	6.81359E-05	0	0	
19	0.011313916	0.097896775	0.079753818	0.128891065	0.063045668	0.015423725	0.000962637	2.70797E-05	0	0	0	0	
20	0	0.017621933	0.033938209	0.030774912	0.012712453	0.000141535	0	0	0	0	0	0	
21	0	0	0.005329659	0.000498909	5.30754E-06	0	0	0	0	0	0	0	
22	0	0	1.76918E-06	0	0	0	0	0	0	0	0	0	
23	0	0	0	0	0	0	0	0	0	0	0	0	
24	0	0	0	0	0	0	0	0	0	0	0	0	
													
["WIND_ONSHORE",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	:=
1	0.111003513	0.174797439	0.253048873	0.074800817	0.089088397	0.102581158	0.295980134	0.387178916	0.063204662	0.507479088	0.674108783	0.222359886	
2	0.122851818	0.21105495	0.253046132	0.064136521	0.079005142	0.147288433	0.255770446	0.370808358	0.047894778	0.54702277	0.695716018	0.206259169	
3	0.109611207	0.241419828	0.26977847	0.073923773	0.048678634	0.180432441	0.203972827	0.379101897	0.051523544	0.553060664	0.702947174	0.202437867	
4	0.10284153	0.259070322	0.30732688	0.106116739	0.039636868	0.205833803	0.179571842	0.433152422	0.066381203	0.460513427	0.728967016	0.265569428	
5	0.097118824	0.280037134	0.324418258	0.180805184	0.029956505	0.224958824	0.182348232	0.502449792	0.088638914	0.380294128	0.701247175	0.339810115	
6	0.090702706	0.345483737	0.339777476	0.212562368	0.024505134	0.254668661	0.162406463	0.488332139	0.103449979	0.351751855	0.603346936	0.409958484	
7	0.087295941	0.330330077	0.296385767	0.210060054	0.020925701	0.241935091	0.163299952	0.468236888	0.124296199	0.327970282	0.644952567	0.514459155	
